# Trigger counts and POT exposures are taken from the searching4nues
# spreadsheet: tinyurl.com/pelee-nue-ntuples
# file_name run file_type [triggers POT (for data only)]
#
# Beam-off data
/Volumes/MyPassport/stvNTuples/antiBDT/rhc/stv-numi_beam_off_pion_ntuples_run1_rhc.root 1 extBNB 6425821 0
/Volumes/MyPassport/stvNTuples/antiBDT/rhc/stv-numi_beam_off_pion_ntuples_run2_rhc.root 2 extBNB 20966716 0
/Volumes/MyPassport/stvNTuples/antiBDT/rhc/stv-numi_beam_off_pion_ntuples_run3b_rhc.root 3 extBNB 32649090 0
/Volumes/MyPassport/stvNTuples/antiBDT/rhc/stv-numi_beam_off_pion_ntuples_run4_rhc.root 4 extBNB 17395695 0
#
# Full beam-on data or fake data
/Volumes/MyPassport/stvNTuples/antiBDT/rhc/stv-numi_beam_on_pion_ntuples_run1_rhc.root 1 onBNB 1458253  0.6053e20
/Volumes/MyPassport/stvNTuples/antiBDT/rhc/stv-numi_beam_on_pion_ntuples_run2_rhc.root 2 onBNB 5422907  2.591e20
/Volumes/MyPassport/stvNTuples/antiBDT/rhc/stv-numi_beam_on_pion_ntuples_run3b_rhc.root 3 onBNB 10349610  5.003e20
/Volumes/MyPassport/stvNTuples/antiBDT/rhc/stv-numi_beam_on_pion_ntuples_run4_rhc.root 4 onBNB 6304167  2.883e20
#
# Dirt MC samples
/Volumes/MyPassport/stvNTuples/antiBDT/rhc/stv-numi_nue_detvars_pion_ntuples_run3_rhc_WireModThetaYZ_slim_split_reweightedPPFX.root 3 detVarWMAngleYZ
# Run 4 RHC
/Volumes/MyPassport/stvNTuples/antiBDT/rhc/stv-numi_nue_detvars_pion_ntuples_run4_rhc_CV_full_split_reweightedPPFX.root 4 detVarCV
/Volumes/MyPassport/stvNTuples/antiBDT/rhc/stv-numi_nue_detvars_pion_ntuples_run4_rhc_LYDown_slim_split_reweightedPPFX.root 4 detVarLYdown
/Volumes/MyPassport/stvNTuples/antiBDT/rhc/stv-numi_nue_detvars_pion_ntuples_run4_rhc_LYRayleigh_slim_split_reweightedPPFX.root 4 detVarLYrayl
/Volumes/MyPassport/stvNTuples/antiBDT/rhc/stv-numi_nue_detvars_pion_ntuples_run4_rhc_LYAttenuation_slim_split_reweightedPPFX.root 4 detVarLYatten
/Volumes/MyPassport/stvNTuples/antiBDT/rhc/stv-numi_nue_detvars_pion_ntuples_run4_rhc_SCE_slim_split_reweightedPPFX.root 4 detVarSCE
/Volumes/MyPassport/stvNTuples/antiBDT/rhc/stv-numi_nue_detvars_pion_ntuples_run4_rhc_Recombination_slim_split_reweightedPPFX.root 4 detVarRecomb2
/Volumes/MyPassport/stvNTuples/antiBDT/rhc/stv-numi_nue_detvars_pion_ntuples_run4_rhc_WireModX_slim_split_reweightedPPFX.root 4 detVarWMX
/Volumes/MyPassport/stvNTuples/antiBDT/rhc/stv-numi_nue_detvars_pion_ntuples_run4_rhc_WireModYZ_slim_split_reweightedPPFX.root 4 detVarWMYZ
/Volumes/MyPassport/stvNTuples/antiBDT/rhc/stv-numi_nue_detvars_pion_ntuples_run4_rhc_WireModThetaXZ_slim_split_reweightedPPFX.root 4 detVarWMAngleXZ
/Volumes/MyPassport/stvNTuples/antiBDT/rhc/stv-numi_nue_detvars_pion_ntuples_run4_rhc_WireModThetaYZ_slim_split_reweightedPPFX.root 4 detVarWMAngleYZ
#
